
Program moirai started at Fri Jul 19 11:55:24 2019


Global land area tracking (km^2): get_land_cells():
total_sage_land_area = 127668266.484251
extra_sage_area = 160047.342712
new_aez_sage_area_lost = 628.846418
orig_aez_sage_area_lost = 1461002.100841
potveg_sage_area_lost = 0.000000
fao_sage_area_lost = 10262.381475
sage area not used due to no fao country or no new aez = 10891.227893

total_hyde_land_area = 132128226.979302
extra_hyde_area = 3610911.953342
new_aez_hyde_area_lost = 6537.965264
orig_aez_hyde_area_lost = 4143366.157443
potveg_hyde_area_lost = 3141661.225302
fao_hyde_area_lost = 75058.837212
hyde area not used due to no fao country or no new aez = 81545.268905

Wrote file ./example_outputs/basins235/MIRCA_irrHA_ha.csv: proc_mirca(); records written=5239
Warning: extra fao country 5817 or sage crop 197 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15157
Warning: extra fao country 5817 or sage crop 574 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15158
Warning: extra fao country 5817 or sage crop 223 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15159
Warning: extra fao country 5817 or sage crop 489 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15160
Warning: extra fao country 5817 or sage crop 536 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15161
Warning: extra fao country 5817 or sage crop 116 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15162
Warning: extra fao country 5817 or sage crop 211 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15163
Warning: extra fao country 5817 or sage crop 394 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15164
Warning: extra fao country 5817 or sage crop 754 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15165
Warning: extra fao country 5817 or sage crop 523 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15166
Warning: extra fao country 5817 or sage crop 92 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15167
Warning: extra fao country 5817 or sage crop 788 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15168
Warning: extra fao country 5817 or sage crop 270 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15169
Warning: extra fao country 5817 or sage crop 547 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15170
Warning: extra fao country 5817 or sage crop 27 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15171
Warning: extra fao country 5817 or sage crop 149 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15172
Warning: extra fao country 5817 or sage crop 836 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15173
Warning: extra fao country 5817 or sage crop 71 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15174
Warning: extra fao country 5817 or sage crop 280 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15175
Warning: extra fao country 5817 or sage crop 328 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15176
Warning: extra fao country 5817 or sage crop 289 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15177
Warning: extra fao country 5817 or sage crop 789 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15178
Warning: extra fao country 5817 or sage crop 83 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15179
Warning: extra fao country 5817 or sage crop 236 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15180
Warning: extra fao country 5817 or sage crop 723 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15181
Warning: extra fao country 5817 or sage crop 373 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15182
Warning: extra fao country 5817 or sage crop 544 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15183
Warning: extra fao country 5817 or sage crop 423 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15184
Warning: extra fao country 5817 or sage crop 157 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15185
Warning: extra fao country 5817 or sage crop 156 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15186
Warning: extra fao country 5817 or sage crop 161 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15187
Warning: extra fao country 5817 or sage crop 267 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15188
Warning: extra fao country 5817 or sage crop 122 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15189
Warning: extra fao country 5817 or sage crop 495 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15190
Warning: extra fao country 5817 or sage crop 136 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15191
Warning: extra fao country 5817 or sage crop 667 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15192
Warning: extra fao country 5817 or sage crop 826 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15193
Warning: extra fao country 5817 or sage crop 388 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15194
Warning: extra fao country 5817 or sage crop 97 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15195
Warning: extra fao country 5817 or sage crop 275 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15196
Warning: extra fao country 5817 or sage crop 692 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15197
Warning: extra fao country 5817 or sage crop 463 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15198
Warning: extra fao country 5817 or sage crop 420 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15199
Warning: extra fao country 5817 or sage crop 205 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15200
Warning: extra fao country 5817 or sage crop 222 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15201
Warning: extra fao country 5817 or sage crop 567 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15202
Warning: extra fao country 5817 or sage crop 15 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15203
Warning: extra fao country 5817 or sage crop 137 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15204
Warning: extra fao country 5817 or sage crop 135 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15205
Warning: extra fao country 5817 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15206
Warning: extra fao country 5817 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15207
Warning: extra fao country 5817 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15208
Warning: extra fao country 5817 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15209
Warning: extra fao country 5817 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15210
Warning: extra fao country 5817 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15211
Warning: extra fao country 5817 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15212
Warning: extra fao country 5817 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15213

Global sage cropland fraction tracking (summed fraction): read_cropland_sage():
sage_cropland_lost = 0.000000

Discarded data (sqkm and t/sqkm): calc_harvarea_prod_out_crop_aez()
Barley: lost_harvested_area=-1232.130371; mismatched_harvested_area=-65281.433594; mismatched_yield=nan
Buckwheat: lost_harvested_area=0.539686; mismatched_harvested_area=-5771.522949; mismatched_yield=nan
CanarySeed: lost_harvested_area=0.000343; mismatched_harvested_area=-19.827774; mismatched_yield=nan
Cerealsnes: lost_harvested_area=-27.468151; mismatched_harvested_area=-722.684631; mismatched_yield=nan
Fonio: lost_harvested_area=0.000000; mismatched_harvested_area=0.000000; mismatched_yield=nan
Maize: lost_harvested_area=-18302.333984; mismatched_harvested_area=-211481.296875; mismatched_yield=nan
Millet: lost_harvested_area=9.538074; mismatched_harvested_area=-2438.985352; mismatched_yield=nan
MixedGrain: lost_harvested_area=0.004912; mismatched_harvested_area=-348.133270; mismatched_yield=nan
Oats: lost_harvested_area=0.755743; mismatched_harvested_area=-28495.869141; mismatched_yield=nan
PopCorn: lost_harvested_area=0.000000; mismatched_harvested_area=0.000000; mismatched_yield=nan
Quinoa: lost_harvested_area=-4.029555; mismatched_harvested_area=0.000000; mismatched_yield=nan
PaddyRice: lost_harvested_area=-7820.631836; mismatched_harvested_area=-85980.531250; mismatched_yield=nan
Rye: lost_harvested_area=-56.853111; mismatched_harvested_area=-26544.460938; mismatched_yield=nan
Sorghum: lost_harvested_area=9.767051; mismatched_harvested_area=-11144.458008; mismatched_yield=nan
Triticale: lost_harvested_area=0.036499; mismatched_harvested_area=-476.694519; mismatched_yield=nan
Wheat: lost_harvested_area=-24622.285156; mismatched_harvested_area=-129541.429688; mismatched_yield=nan
Abaca_M_H: lost_harvested_area=-188.663589; mismatched_harvested_area=-251.344818; mismatched_yield=nan
AgaveFibrNES: lost_harvested_area=-12.107912; mismatched_harvested_area=-34.587391; mismatched_yield=nan
Coir: lost_harvested_area=0.000000; mismatched_harvested_area=0.000000; mismatched_yield=nan
FibreCropNES: lost_harvested_area=-1.071490; mismatched_harvested_area=-36.788090; mismatched_yield=nan
FlaxFibr_Tow: lost_harvested_area=-1.360078; mismatched_harvested_area=-721.034668; mismatched_yield=nan
HempFibr_Tow: lost_harvested_area=-2.793437; mismatched_harvested_area=-148.247711; mismatched_yield=nan
Jute: lost_harvested_area=-9.646016; mismatched_harvested_area=-61.638947; mismatched_yield=nan
JuteLikeFibr: lost_harvested_area=-9.897403; mismatched_harvested_area=-261.059998; mismatched_yield=nan
KapokFibre: lost_harvested_area=-145.707840; mismatched_harvested_area=-828.763489; mismatched_yield=nan
KapksdShell: lost_harvested_area=-145.707840; mismatched_harvested_area=-828.763489; mismatched_yield=nan
Ramie: lost_harvested_area=-2.726372; mismatched_harvested_area=-11.060183; mismatched_yield=nan
SeedCotton: lost_harvested_area=-8663.387695; mismatched_harvested_area=-16984.244141; mismatched_yield=nan
Sisal: lost_harvested_area=0.397612; mismatched_harvested_area=-373.679352; mismatched_yield=nan
Alff4FrgSlg: lost_harvested_area=-56.961151; mismatched_harvested_area=-15651.069336; mismatched_yield=nan
Beets4Fodder: lost_harvested_area=0.000072; mismatched_harvested_area=-67.414268; mismatched_yield=nan
Cabbage4Fddr: lost_harvested_area=-0.468917; mismatched_harvested_area=-100.645447; mismatched_yield=nan
Carrots4Fddr: lost_harvested_area=0.000000; mismatched_harvested_area=-1.250000; mismatched_yield=nan
Clovr4FrgSlg: lost_harvested_area=-2.014351; mismatched_harvested_area=-75.359833; mismatched_yield=nan
FrgProdNES: lost_harvested_area=-97.983963; mismatched_harvested_area=-16152.563477; mismatched_yield=nan
GrsNESFrgSlg: lost_harvested_area=-30.789404; mismatched_harvested_area=-7107.543457; mismatched_yield=nan
GrnOlsd4Fddr: lost_harvested_area=0.000000; mismatched_harvested_area=-32.849449; mismatched_yield=nan
LgmNESFrgSlg: lost_harvested_area=1.356131; mismatched_harvested_area=-1225.399048; mismatched_yield=nan
Maize4FrgSlg: lost_harvested_area=-989.508911; mismatched_harvested_area=-36397.070312; mismatched_yield=nan
MxGrss_Lgm: lost_harvested_area=-5113.413574; mismatched_harvested_area=-214264.203125; mismatched_yield=nan
RyeGrsFrgSlg: lost_harvested_area=0.000000; mismatched_harvested_area=-955.694885; mismatched_yield=nan
Srgm4FrgSlg: lost_harvested_area=0.182595; mismatched_harvested_area=-1047.668945; mismatched_yield=nan
Swedes4Fddr: lost_harvested_area=0.000000; mismatched_harvested_area=0.000000; mismatched_yield=nan
Turnips4Fddr: lost_harvested_area=0.006639; mismatched_harvested_area=-127.216827; mismatched_yield=nan
Vgt_RootFddr: lost_harvested_area=-171.931870; mismatched_harvested_area=-1674.001221; mismatched_yield=nan
Apples: lost_harvested_area=-530.435303; mismatched_harvested_area=-5452.738281; mismatched_yield=nan
Apricots: lost_harvested_area=-54.640991; mismatched_harvested_area=-414.080688; mismatched_yield=nan
Avocados: lost_harvested_area=-63.463387; mismatched_harvested_area=-988.514160; mismatched_yield=nan
Bananas: lost_harvested_area=-1038.210449; mismatched_harvested_area=-15625.191406; mismatched_yield=nan
Berriesnes: lost_harvested_area=-10.808436; mismatched_harvested_area=-8.681482; mismatched_yield=nan
Blueberries: lost_harvested_area=-0.593775; mismatched_harvested_area=-7.880994; mismatched_yield=nan
Carobs: lost_harvested_area=0.103028; mismatched_harvested_area=-413.200928; mismatched_yield=nan
Cashewapple: lost_harvested_area=0.075981; mismatched_harvested_area=-9856.166016; mismatched_yield=nan
Cherries: lost_harvested_area=-25.212440; mismatched_harvested_area=-524.481934; mismatched_yield=nan
CitrusFrtNES: lost_harvested_area=-17.476439; mismatched_harvested_area=-430.987213; mismatched_yield=nan
Cranberries: lost_harvested_area=0.000185; mismatched_harvested_area=-6.837917; mismatched_yield=nan
Currants: lost_harvested_area=-0.931577; mismatched_harvested_area=-402.174774; mismatched_yield=nan
Dates: lost_harvested_area=0.114954; mismatched_harvested_area=-689.852661; mismatched_yield=nan
Figs: lost_harvested_area=-0.505825; mismatched_harvested_area=-158.522507; mismatched_yield=nan
FrtFrshNES: lost_harvested_area=-668.803162; mismatched_harvested_area=-2522.866943; mismatched_yield=nan
FrtTrpFrNES: lost_harvested_area=-468.246216; mismatched_harvested_area=-1756.896851; mismatched_yield=nan
Gooseberries: lost_harvested_area=0.000000; mismatched_harvested_area=-83.735191; mismatched_yield=nan
Grpfrt_Pmlos: lost_harvested_area=-6.800711; mismatched_harvested_area=-531.858887; mismatched_yield=nan
Grapes: lost_harvested_area=-662.699585; mismatched_harvested_area=-8672.698242; mismatched_yield=nan
KiwiFruit: lost_harvested_area=0.068423; mismatched_harvested_area=-82.341576; mismatched_yield=nan
Lmn_Lme: lost_harvested_area=-12.641231; mismatched_harvested_area=-1155.288208; mismatched_yield=nan
Mangoes: lost_harvested_area=-271.478119; mismatched_harvested_area=-5003.529785; mismatched_yield=nan
Oranges: lost_harvested_area=-206.058578; mismatched_harvested_area=-5010.532715; mismatched_yield=nan
Papayas: lost_harvested_area=-35.057388; mismatched_harvested_area=-575.694031; mismatched_yield=nan
Peach_Nctrn: lost_harvested_area=-76.872086; mismatched_harvested_area=-1052.996948; mismatched_yield=nan
Pears: lost_harvested_area=-42.599731; mismatched_harvested_area=-1057.017822; mismatched_yield=nan
Persimmons: lost_harvested_area=1.029000; mismatched_harvested_area=-432.362915; mismatched_yield=nan
Pineapples: lost_harvested_area=-101.254410; mismatched_harvested_area=-1323.271973; mismatched_yield=nan
Plantains: lost_harvested_area=-132.503906; mismatched_harvested_area=-6403.533203; mismatched_yield=nan
Plums: lost_harvested_area=-95.977577; mismatched_harvested_area=-1064.992432; mismatched_yield=nan
Quinces: lost_harvested_area=-1.739066; mismatched_harvested_area=-53.804821; mismatched_yield=nan
Raspberries: lost_harvested_area=0.000118; mismatched_harvested_area=-196.056488; mismatched_yield=nan
SourCherries: lost_harvested_area=-6.103018; mismatched_harvested_area=-491.947571; mismatched_yield=nan
StnFrtNESFrh: lost_harvested_area=0.066158; mismatched_harvested_area=-49.448479; mismatched_yield=nan
Strawberries: lost_harvested_area=-2.383764; mismatched_harvested_area=-406.299103; mismatched_yield=nan
TngMndClmnt: lost_harvested_area=-42.246063; mismatched_harvested_area=-2128.335938; mismatched_yield=nan
CastorBeans: lost_harvested_area=-29.449884; mismatched_harvested_area=-2432.697754; mismatched_yield=nan
Coconuts: lost_harvested_area=-6338.653320; mismatched_harvested_area=-25135.140625; mismatched_yield=nan
GrndntWShll: lost_harvested_area=-463.795105; mismatched_harvested_area=-12287.923828; mismatched_yield=nan
Hempseed: lost_harvested_area=-0.716375; mismatched_harvested_area=-27.654032; mismatched_yield=nan
KrtNtSheant: lost_harvested_area=0.000000; mismatched_harvested_area=0.000000; mismatched_yield=nan
Linseed: lost_harvested_area=-18.342884; mismatched_harvested_area=-1275.167358; mismatched_yield=nan
Melonseed: lost_harvested_area=1.052936; mismatched_harvested_area=-524.616455; mismatched_yield=nan
MustardSeed: lost_harvested_area=0.008693; mismatched_harvested_area=-869.425781; mismatched_yield=nan
OilPalmFruit: lost_harvested_area=-1007.525635; mismatched_harvested_area=-10016.933594; mismatched_yield=nan
Oilseedsnes: lost_harvested_area=-22.604797; mismatched_harvested_area=-516.731079; mismatched_yield=nan
